Tectonic regime,Lithology,Structural setting,Gross,Netpay,Porosity,Permeability,Depth,Gas recovery factor,NGE
EXTENSION,SANDSTONE,RIFT,223.5,43.2,10.0,8.0,3084.6,0.84,0.19328859060402687
STRIKE-SLIP,THINLY-BEDDED SANDSTONE,WRENCH,34.5,19.8,22.0,200.0,2952.9,0.75,0.5739130434782609
STRIKE-SLIP,SANDSTONE,WRENCH,152.7,123.0,20.0,300.0,3149.7,0.78,0.8055009823182712
COMPRESSION,DOLOMITE,INTRACRATONIC,180.0,120.0,17.930090497737563,10.0,1140.0,0.9,0.6666666666666666
EXTENSION,SANDSTONE,RIFT,260.7,153.6,13.5,330.0,3163.5,0.54,0.5891829689298044
INVERSION,SANDSTONE,SALT,162.3,110.1,20.0,200.0,2278.5,0.81,0.6783733826247689
STRIKE-SLIP,LIMESTONE,BACKARC,231.0,150.0,16.0,13.5,2838.0,0.88,0.6493506493506493
COMPRESSION,DOLOMITE,SALT,630.0,133.5,11.0,25.0,2682.9,0.72,0.2119047619047619
EXTENSION,SANDSTONE,RIFT,142.8,28.5,21.5,55.0,2126.1,0.67,0.1995798319327731
EXTENSION,SANDSTONE,RIFT,108.3,44.4,20.0,225.0,2263.8,0.79,0.40997229916897504
EXTENSION,SANDSTONE,RIFT,413.4,133.8,14.0,340.0,3360.0,0.71,0.32365747460087085
COMPRESSION,SANDSTONE,SUB-SALT,300.0,87.0,17.930090497737563,50.0,1701.3,0.8,0.29
GRAVITY,SANDSTONE,SALT,35.4,30.0,27.0,836.0,4155.0,0.69,0.8474576271186441
INVERSION,SANDSTONE,SUB-SALT,225.0,171.0,11.0,0.5,2070.0,0.45,0.76
INVERSION,SANDSTONE,INVERSION,113.1,88.5,25.0,1000.0,955.2,0.7,0.7824933687002653
COMPRESSION,DOLOMITIC LIMESTONE,FORELAND,480.0,201.6,9.0,1.0,945.0,0.8,0.42
COMPRESSION,SANDSTONE,FORELAND,75.0,36.0,20.0,42.0,588.0,0.8,0.48
COMPRESSION,SANDSTONE,INVERSION,29.4,15.6,17.930090497737563,2900.0,1728.0,0.77,0.5306122448979592
EXTENSION,SANDSTONE,RIFT,82.5,36.0,15.0,40.0,3405.0,0.65,0.43636363636363634
INVERSION,THINLY-BEDDED SANDSTONE,INVERSION,2460.0,117.0,25.0,1000.0,334.5,0.75,0.0475609756097561
COMPRESSION,DOLOMITE,FORELAND,90.0,18.0,10.0,100.0,3450.0,0.77,0.2
COMPRESSION,SANDSTONE,FORELAND,47.4,4.5,9.5,10.0,2280.0,0.78,0.0949367088607595
INVERSION,SANDSTONE,SUB-SALT,214.5,174.0,11.0,0.5,2226.0,0.64,0.8111888111888111
COMPRESSION,SANDSTONE,THRUST,120.0,60.0,9.0,100.0,3900.0,0.8,0.5
INVERSION,CHALK,SALT,150.0,48.0,28.0,1.8,1668.0,0.47,0.32
COMPRESSION,SANDSTONE,INTRACRATONIC,19.8,13.8,17.930090497737563,350.0,2805.0,0.81,0.696969696969697
